stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,efe_visibility,seed
169.39,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
169.456,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
169.555,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
169.621,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
169.72,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
169.918,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.017,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.083,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.215,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.281,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.413,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.512,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.611,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.71,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.809,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
170.908,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.04,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.106,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.172,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.271,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.337,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.502,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.568,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.7,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.766,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.898,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
171.964,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.03,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.096,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.228,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.327,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.393,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.492,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.558,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.624,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.756,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.822,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
172.954,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.053,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.185,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.284,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.383,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.614,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.713,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.812,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.878,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
173.977,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.043,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.208,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.307,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.406,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.472,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.571,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.703,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.802,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.901,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
174.967,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.066,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.132,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.198,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.33,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.396,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.462,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.594,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.693,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.792,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.891,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
175.99,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.122,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.221,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.353,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.518,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.617,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.716,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.782,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.881,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
176.98,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.046,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.178,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.31,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.409,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.508,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.607,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.706,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.838,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177.904,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.036,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.135,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.201,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.333,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.399,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.498,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.63,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.696,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.828,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
178.894,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.026,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.059,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.224,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.323,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.422,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.521,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.554,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.686,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.785,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.818,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179.983,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.115,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.214,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.28,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.28,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.478,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.577,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.676,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.808,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
180.841,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.006,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.006,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.237,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.237,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.402,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.501,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.6,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.699,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.831,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.93,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
181.963,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.062,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.161,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.326,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.425,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.491,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.59,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.722,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.788,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
182.92,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
183.019,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
183.085,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
183.184,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
183.349,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
